# <128>^4 / 16 with "dead code"
# Found a <128,128,128,128> / 16    WOM-code :

72, 50, 56, 81, 102, 71, 86, 22, 67, 55, 69, 75, 106, 31, 107, 96, 63, 7, 32, 127, 95, 53, 42, 64, 1, 86, 20, 99, 103, 8, 63, 25, 
76, 119, 89, 65, 25, 116, 29, 87, 101, 123, 83, 23, 12, 24, 15, 32, 90, 109, 82, 84, 84, 21, 68, 20, 70, 103, 89, 99, 33, 7, 115, 30, 
80, 6, 87, 0, 20, 48, 66, 63, 53, 90, 88, 113, 36, 43, 104, 21, 94, 52, 22, 118, 49, 110, 9, 109, 108, 59, 80, 57, 47, 77, 110, 70, 
54, 79, 19, 69, 53, 71, 106, 113, 107, 20, 62, 32, 46, 90, 117, 71, 58, 2, 47, 90, 99, 127, 114, 72, 26, 96, 38, 3, 108, 76, 92, 81, 
9, 105, 112, 9, 79, 120, 102, 46, 69, 42, 37, 34, 91, 114, 28, 59, 12, 3, 107, 1, 93, 55, 40, 82, 59, 96, 36, 124, 67, 48, 118, 26, 
11, 118, 109, 80, 63, 83, 86, 16, 120, 98, 122, 51, 34, 1, 84, 46, 39, 51, 72, 71, 127, 103, 71, 0, 105, 41, 126, 50, 23, 108, 81, 8, 
104, 127, 6, 60, 80, 87, 26, 20, 96, 4, 16, 119, 8, 46, 61, 54, 101, 50, 5, 69, 55, 103, 80, 43, 89, 81, 25, 26, 50, 66, 76, 14, 
97, 68, 85, 43, 0, 31, 81, 121, 38, 55, 124, 126, 1, 22, 95, 86, 54, 87, 52, 110, 55, 61, 107, 66, 60, 20, 54, 87, 86, 123, 105, 89, 
24, 91, 74, 45, 5, 25, 11, 67, 40, 76, 31, 111, 121, 78, 18, 6, 58, 113, 78, 116, 12, 68, 38, 108, 117, 33, 87, 70, 41, 60, 5, 28, 
114, 12, 98, 46, 24, 26, 77, 11, 104, 44, 58, 16, 7, 127, 8, 75, 0, 115, 37, 113, 80, 11, 19, 56, 49, 5, 106, 41, 73, 99, 14, 24, 
22, 55, 20, 117, 66, 14, 41, 101, 47, 30, 127, 97, 51, 8, 9, 107, 113, 98, 92, 117, 29, 78, 38, 82, 80, 105, 98, 103, 76, 62, 2, 21, 
27, 18, 100, 93, 105, 7, 28, 19, 15, 84, 8, 112, 119, 92, 26, 76, 104, 3, 26, 59, 58, 86, 0, 120, 106, 79, 102, 30, 12, 118, 118, 106, 
11, 51, 92, 15, 42, 53, 119, 107, 113, 7, 66, 2, 69, 80, 42, 124, 52, 19, 25, 0, 125, 122, 118, 40, 18, 65, 51, 48, 127, 29, 28, 69, 
88, 125, 101, 61, 64, 88, 87, 54, 77, 93, 98, 85, 120, 59, 56, 10, 62, 108, 48, 12, 101, 125, 44, 25, 54, 72, 16, 28, 40, 43, 101, 4, 
61, 123, 82, 46, 45, 54, 33, 49, 3, 88, 50, 25, 101, 15, 1, 16, 79, 126, 18, 80, 59, 27, 53, 116, 58, 111, 97, 39, 70, 36, 121, 98, 
67, 49, 73, 27, 114, 39, 44, 56, 59, 91, 68, 69, 6, 35, 116, 41, 51, 67, 74, 58, 102, 62, 68, 52, 63, 125, 5, 53, 99, 82, 66, 28, 
26, 57, 42, 77, 113, 41, 97, 107, 121, 93, 12, 40, 99, 19, 95, 52, 115, 71, 16, 80, 18, 65, 83, 86, 66, 30, 76, 116, 114, 109, 115, 103, 
83, 68, 17, 110, 67, 54, 70, 7, 39, 58, 53, 58, 69, 8, 96, 107, 23, 15, 29, 69, 110, 55, 77, 11, 117, 92, 44, 23, 112, 10, 56, 36, 
2, 115, 48, 66, 123, 60, 13, 45, 75, 94, 112, 34, 125, 99, 20, 37, 53, 20, 87, 81, 19, 46, 79, 20, 85, 63, 74, 53, 16, 104, 101, 78, 
62, 46, 33, 38, 115, 5, 27, 120, 121, 71, 71, 7, 43, 1, 85, 23, 123, 80, 89, 73, 108, 105, 21, 9, 18, 33, 6, 51, 108, 65, 61, 21, 
19, 112, 127, 18, 102, 7, 65, 17, 104, 52, 68, 100, 14, 125, 126, 81, 85, 111, 106, 84, 58, 2, 21, 71, 113, 97, 121, 10, 15, 90, 41, 83, 
