# Begin of <32,32,32,32> / 12    WOM-code :
12, 27, 20, 23, 10, 10, 29, 13, 28, 5, 3, 16, 3, 23, 6, 4, 26, 11, 29, 9, 13, 29, 0, 2, 27, 9, 1, 27, 17, 19, 7, 26, 
25, 10, 13, 11, 11, 22, 29, 7, 4, 8, 16, 18, 26, 5, 26, 21, 9, 27, 27, 0, 21, 2, 27, 8, 30, 7, 13, 29, 17, 0, 30, 26, 
29, 21, 18, 24, 11, 6, 26, 3, 7, 11, 31, 17, 18, 13, 12, 11, 30, 4, 30, 27, 9, 3, 29, 0, 25, 1, 18, 17, 5, 3, 17, 2, 
8, 23, 4, 30, 16, 23, 15, 25, 8, 26, 14, 18, 17, 8, 2, 9, 22, 29, 6, 2, 28, 9, 19, 6, 20, 4, 18, 16, 25, 27, 10, 22, 
31, 17, 12, 4, 5, 3, 8, 25, 23, 3, 4, 1, 4, 26, 24, 3, 13, 12, 10, 28, 10, 15, 21, 13, 9, 27, 2, 27, 16, 23, 22, 8, 
29, 3, 3, 22, 9, 27, 23, 12, 0, 15, 15, 19, 19, 6, 17, 30, 16, 13, 22, 7, 27, 4, 9, 2, 13, 14, 27, 27, 17, 21, 8, 16, 
23, 13, 10, 6, 13, 22, 30, 18, 6, 1, 20, 25, 21, 15, 22, 19, 29, 21, 0, 24, 7, 3, 9, 8, 19, 23, 9, 21, 25, 31, 18, 10, 
15, 4, 26, 13, 20, 4, 31, 24, 2, 25, 4, 31, 2, 10, 13, 23, 19, 13, 20, 1, 17, 15, 27, 12, 29, 11, 26, 14, 23, 8, 14, 25, 
0, 3, 6, 6, 11, 30, 20, 4, 21, 28, 3, 27, 10, 18, 17, 1, 3, 2, 17, 8, 28, 22, 5, 6, 11, 20, 22, 31, 11, 16, 30, 6, 
4, 1, 2, 17, 30, 10, 13, 19, 17, 25, 31, 8, 15, 6, 26, 4, 4, 18, 14, 13, 12, 28, 10, 3, 1, 7, 18, 5, 8, 26, 28, 7, 
13, 13, 23, 14, 28, 8, 21, 1, 5, 16, 28, 7, 27, 28, 28, 15, 4, 12, 25, 13, 23, 27, 9, 16, 27, 9, 25, 29, 14, 26, 31, 29, 
28, 26, 10, 3, 31, 14, 21, 23, 23, 2, 1, 20, 23, 3, 21, 1, 20, 8, 22, 7, 24, 7, 5, 28, 20, 12, 30, 18, 10, 7, 4, 14, 
2, 9, 14, 21, 28, 26, 14, 4, 4, 15, 30, 9, 19, 3, 25, 15, 25, 11, 3, 30, 10, 8, 15, 27, 19, 15, 23, 23, 5, 19, 24, 6, 
8, 7, 19, 10, 16, 22, 28, 16, 2, 31, 13, 2, 21, 9, 0, 31, 27, 4, 20, 25, 30, 17, 29, 30, 26, 28, 7, 25, 12, 10, 21, 9, 
26, 21, 9, 24, 31, 30, 2, 17, 15, 21, 1, 0, 9, 11, 14, 23, 8, 10, 12, 9, 6, 0, 15, 0, 18, 13, 3, 5, 4, 9, 14, 23, 
